map_imag,map_real
005e,0066
003a,ff86
ff7d,fff6
0024,007c
0067,ffb4
ff95,ffb9
ffe1,007f
0086,fff0
ffbf,ff84
ffa1,006e
008e,0030
fff5,ff66
ff74,0048
007c,0065
002c,ff66
ff62,0014
004e,0087
005d,ff88
ff72,ffd7
000c,008f
007f,ffc4
ff9e,ff9e
ffc4,007c
008b,000f
ffde,ff75
ff86,0053
007e,0057
0023,ff66
ff60,001b
0058,008c
005f,ff77
ff5e,ffde
0020,00a1
0085,ffa7
ff7f,ffa9
ffdf,0092
008f,ffec
ffbe,ff84
ffa3,0065
007d,0037
000b,ff77
ff78,0025
0054,0076
0053,ff83
ff69,ffe1
001e,009b
0085,ffa7
ff7a,ffa8
ffe4,009d
0098,ffdd
ffa8,ff85
ffb2,007b
0089,001b
ffea,ff7c
ff90,003f
005e,0054
0031,ff8d
ff82,fff7
0022,007c
006c,ffb2
ff8c,ffb5
ffe5,008c
008f,ffe2
ffab,ff87
ffb2,007e
0091,0014
ffda,ff76
ff93,0056
0073,0041
0012,ff84
ff8b,001a
003d,0061
0047,ffaa
ff98,ffd8
fffb,0071
0070,ffde
ffb6,ff9f
ffbe,006d
0083,0014
ffde,ff7c
ff92,0055
007b,0042
000b,ff76
ff80,002c
0058,0061
0035,ff8f
ff8a,fff8
0020,006c
0058,ffc1
ffab,ffc1
ffdf,0065
006d,0000
ffdb,ff94
ffa3,004c
006f,003e
0010,ff7c
ff7c,0027
005a,006c
003f,ff81
ff73,fffa
0031,0081
0061,ffa4
ff8b,ffcb
fff8,007a
0070,ffe0
ffc0,ffa3
ffbc,0058
006a,0027
0005,ff8b
ff8a,0023
004f,0069
0049,ff8a
ff71,ffe8
0023,0092
007b,ffa4
ff7a,ffb3
ffee,0098
008f,ffd7
ffa8,ff8f
ffb9,0076
0080,0019
fff0,ff83
ff91,0034
0052,005c
0041,ff93
ff7e,ffe3
0010,008c
0085,ffbc
ff8a,ff99
ffcb,009a
00a7,fff5
ffb4,ff69
ff94,0080
009c,0032
fff5,ff62
ff77,0040
0065,0066
003e,ff85
ff7c,ffea
0010,0084
007c,ffc9
ffa2,ff95
ffb6,0083
009d,001a
ffde,ff5c
ff6f,0060
0094,0064
0023,ff4f
ff51,0023
0061,0091
005f,ff76
ff65,ffd9
000e,0097
0084,ffc6
ffa6,ff96
ffb4,0074
0088,0029
ffff,ff6c
ff6c,0033
0068,0081
0057,ff69
ff4c,ffe6
002e,00b4
0095,ff90
ff62,ffa3
ffe6,00b0
00a6,ffd9
ffa7,ff7a
ffa4,0078
0087,0031
0009,ff75
ff78,001c
0043,007e
006a,ff96
ff71,ffb9
ffee,00a8
00ac,ffd2
ff91,ff6d
ffa1,00a2
00b9,0019
ffd1,ff4f
ff73,006a
008e,0058
0020,ff68
ff70,0011
0036,007e
0068,ffad
ff95,ffb0
ffce,0082
0094,000a
ffd6,ff67
ff77,0063
0095,005f
0020,ff4c
ff4c,0029
006b,0094
005d,ff69
ff5b,ffe4
001f,009a
007c,ffb7
ff9d,ffa7
ffc8,0070
0078,001b
fffd,ff82
ff80,0027
0052,0077
005b,ff81
ff5f,ffd6
0018,00ac
0099,ffa4
ff6f,ff98
ffda,00aa
00a3,ffe2
ffae,ff7d
ffaa,0071
0079,002a
0007,ff8b
ff93,0013
002a,0066
005e,ffbb
ff9b,ffb1
ffd2,0084
0098,fffc
ffbf,ff6b
ff8d,007b
00a1,0039
fff3,ff58
ff71,004c
0076,005f
0029,ff7c
ff85,0005
0024,0067
0053,ffcb
ffc0,ffbb
ffc6,004f
0065,002a
000b,ff86
ff7c,0024
005a,0077
004d,ff76
ff5e,fff2
0036,0099
0071,ff93
ff77,ffc9
0003,0086
006d,ffd3
ffbe,ffb3
ffce,0047
0046,0023
001a,ffb5
ffa7,fff2
000c,0068
006c,ffca
ff9a,ffa7
ffd4,008c
0098,ffec
ffac,ff7e
ffb0,0081
008f,0010
ffd8,ff84
ffaa,004b
0054,002e
0011,ffb4
ffc0,fffb
fffe,003d
0046,fffc
ffe8,ffad
ffaa,003c
0066,0041
0013,ff7a
ff77,002c
0067,006b
0031,ff76
ff75,0011
0046,006c
003b,ffa1
ffa4,fff2
000d,0047
0031,ffed
fff3,ffd7
ffcf,000b
001a,0040
0044,ffc6
ff9f,ffd0
fffe,007c
007a,ffc5
ff8e,ffab
ffe9,008d
0083,ffd4
ffa4,ffa8
ffe0,006c
005c,fff0
ffd9,ffc5
ffe2,0024
0014,0013
001e,fff6
ffec,ffd0
ffc8,0033
0059,0026
fff8,ff8d
ff93,0044
0078,0043
0001,ff74
ff88,0042
006d,0045
0006,ff8e
ffaa,002a
003b,002b
0008,ffd1
ffeb,0002
fff4,0003
0009,0025
0032,ffd8
ffaf,ffde
000c,006b
0064,ffb8
ff86,ffc9
000f,008a
006f,ffae
ff87,ffcd
0011,0076
004f,ffc0
ffb4,ffe6
000e,0036
0011,ffe9
fffd,0008
0005,ffe2
ffcf,001c
0049,0024
fff6,ff9a
ffa1,0049
007b,002f
ffe6,ff78
ff99,005f
0082,0024
ffdb,ff89
ffba,0054
005a,0009
ffdc,ffc6
fff5,002b
0010,ffea
ffeb,001a
0034,fff1
ffbe,ffd5
0005,0064
005e,ffb9
ff84,ffd4
0021,0088
0062,ff97
ff75,ffe8
0035,0079
003f,ff9a
ff9a,0007
0038,003c
0003,ffc2
ffe5,0026
0026,ffe8
ffc5,0002
003b,0035
0003,ff9c
ff9f,0044
007d,002d
ffdb,ff76
ff9f,0070
0092,0011
ffbd,ff83
ffc6,0075
0072,ffeb
ffb5,ffc0
0005,0050
0027,ffcb
ffc8,0017
0043,000d
ffcc,ffbf
fff1,0065
0067,ffc2
ff82,ffcd
0024,008e
0064,ff8b
ff66,fff2
004d,0082
0038,ff7d
ff81,0020
005d,0045
fff6,ff9d
ffcc,0044
004c,ffec
ffb5,ffe3
002c,0050
001e,ff99
ff90,0035
ff7f,ffcc
002c,007c
003a,ff90
ff8a,0022
006b,003e
ffe3,ff85
ffb5,006c
008a,fff2
ff99,ff9a
fff1,0095
0082,ffaf
ff6f,ffca
002d,0092
0056,ff86
ff70,0007
005b,0067
0014,ff80
ff98,0040
006f,0020
ffcd,ff9c
ffdb,0069
0068,ffd3
ff95,ffcf
0023,0076
0048,ff95
ff7a,000b
005e,0066
0019,ff74
ff81,0041
007e,003d
ffe5,ff7a
ffaa,0064
007d,0005
ffb8,ffa2
ffe9,006e
005d,ffca
ff9b,ffe1
002e,005f
0029,ff9b
ff95,0026
0068,003c
ffec,ff84
ffa7,0061
0087,000c
ffb6,ff8a
ffce,0082
0085,ffda
ff93,ffaf
0003,0083
0061,ffaf
ff89,ffea
003a,0064
0023,ff95
ff9b,002d
0067,002d
ffdb,ff92
ffc3,0068
007d,ffeb
ff9b,ffa8
fff9,008b
0076,ffad
ff74,ffd4
0032,008c
0050,ff84
ff6f,000c
0061,0068
0013,ff78
ff8f,0046
007a,0027
ffcd,ff8d
ffcd,0072
0078,ffd9
ff90,ffbe
0019,0085
0059,ff93
ff6d,0000
005f,0077
0024,ff67
ff6e,0042
008e,004b
ffe5,ff63
ff97,0075
0099,000a
ffa9,ff87
ffdc,008c
007e,ffc2
ff81,ffcc
002d,0081
0043,ff87
ff76,001e
0074,0058
fff8,ff69
ff8c,0069
009f,001a
ffb1,ff70
ffbf,0099
00a1,ffd6
ff7e,ff9c
0001,00a1
007a,ff9d
ff6b,ffe1
0045,0081
0034,ff7c
ff7d,002f
0079,0043
ffe2,ff79
ffac,0071
0090,fff6
ff9a,ff94
ffec,0098
0087,ffb0
ff6c,ffc6
002d,009a
005e,ff7f
ff63,0004
0061,0077
0021,ff6f
ff7f,003f
007e,003a
ffdd,ff7f
ffb7,006c
007f,fff1
ffa1,ffaa
fffc,0081
0067,ffae
ff7b,ffe4
003e,007d
003d,ff7f
ff72,001e
006e,005f
000a,ff6f
ff87,004f
0085,0030
ffd7,ff7d
ffb4,006d
0080,fff8
ffac,ffa5
fff0,0076
0063,ffc1
ff91,ffde
002e,006b
0036,ff95
ff88,001b
0063,004f
0002,ff7d
ff94,0050
0083,0027
ffd1,ff7e
ffb3,0074
008a,fff8
ffa8,ff97
ffe2,0082
0076,ffca
ff8f,ffc6
0019,0079
004c,ffa2
ff88,0003
004f,005a
0012,ff88
ff95,0041
007a,002c
ffd5,ff81
ffb4,0074
008f,fff5
ff9f,ff92
ffe2,0092
0087,ffc0
ff7c,ffba
0018,0092
0064,ff96
ff72,fff3
004d,0075
0029,ff7d
ff83,0033
0076,003f
ffe4,ff7c
ffac,006c
008c,fffc
ffa2,ff94
ffe5,0092
0087,ffb9
ff72,ffbf
0023,009a
0067,ff86
ff60,fff8
005a,0083
0031,ff6b
ff6f,0033
007e,0051
fff0,ff6f
ff9c,0065
008b,000d
ffb1,ff8e
ffdb,0085
007f,ffc7
ff81,ffc1
001f,008d
005d,ff8e
ff6a,fffc
005a,007c
002d,ff6d
ff6f,0034
0080,0054
fff7,ff69
ff8f,0060
008d,001f
ffc4,ff81
ffc3,0079
0081,ffe5
ff9c,ffaf
0000,007f
0061,ffb0
ff84,ffe7
003b,0072
0036,ff8a
ff7f,001f
0069,0056
0006,ff76
ff8c,004e
0084,0030
ffd9,ff79
ffab,006e
0089,0004
ffb3,ff92
ffd6,007c
0079,ffd7
ff98,ffbb
0009,007a
0058,ffae
ff89,ffef
003d,0068
002c,ff8e
ff88,0025
006a,0049
fffa,ff7b
ff97,0057
0088,0022
ffca,ff7c
ffb5,007b
0091,fff4
ffa1,ff92
ffe0,008d
0083,ffc6
ff85,ffbc
0015,0089
005e,ff9d
ff7a,fff4
004a,006f
0028,ff80
ff82,0031
0077,0045
ffeb,ff75
ff9d,0069
0093,000f
ffb2,ff7f
ffc6,008f
0097,ffd8
ff86,ff9d
fff9,009d
0081,ffa8
ff6f,ffce
002e,0090
0055,ff86
ff6f,0007
005d,006b
001a,ff77
ff86,0041
007e,0036
ffdc,ff7b
ffae,0070
008d,fffc
ffa5,ff91
ffde,008d
0087,ffc6
ff80,ffb5
000f,0094
006f,ff9d
ff70,ffe0
003a,0085
0048,ff85
ff76,000e
005c,0063
0018,ff7f
ff8e,003a
0072,0036
ffe5,ff87
ffb2,005f
007b,0004
ffb7,ff9b
ffdb,0079
0079,ffd4
ff92,ffb7
0006,0086
006b,ffab
ff7b,ffda
002e,0084
0051,ff8e
ff75,0000
0050,0070
002c,ff7f
ff80,0028
006b,004e
fffe,ff7d
ff9a,0050
007c,0020
ffcd,ff8a
ffc2,0072
0082,ffeb
ff9e,ffa4
fff1,0089
0079,ffb8
ff7b,ffc8
0023,0090
0061,ff8d
ff68,fff4
0050,0083
003b,ff72
ff6b,0023
0073,0063
000b,ff6b
ff84,004f
0087,0033
ffd7,ff78
ffaf,0072
008b,fffa
ffa6,ff96
ffe3,0088
007f,ffc3
ff81,ffc0
0019,008e
0064,ff96
ff6d,ffee
0048,0083
0040,ff78
ff6d,001b
006b,0068
0017,ff6f
ff7f,0041
007e,0042
ffec,ff77
ffa0,005f
0082,0015
ffc4,ff8e
ffca,0073
007b,ffe7
ffa2,ffae
fff7,007d
006b,ffbc
ff89,ffd2
0022,007e
0054,ff99
ff7a,fff7
0047,0075
0038,ff82
ff77,001a
0064,0062
0017,ff76
ff83,003c
0078,0044
fff2,ff78
ff9b,005a
0082,001c
ffca,ff88
ffc0,0073
0082,ffee
ffa3,ffa3
ffee,0084
0076,ffbe
ff82,ffc7
001e,008a
0060,ff94
ff6e,fff1
004b,0082
003f,ff76
ff69,001d
006f,006b
0017,ff68
ff78,0045
0086,0046
ffeb,ff6d
ff97,0066
008e,0018
ffc0,ff82
ffc3,007d
0087,ffe6
ff9b,ffa4
fff3,0088
0075,ffb9
ff80,ffcc
0022,0087
005a,ff94
ff72,fff5
0049,007b
003b,ff7d
ff73,001b
0066,0065
0019,ff74
ff80,003a
0077,0048
fff7,ff78
ff98,0053
007e,0025
ffd6,ff87
ffb7,0068
007d,fffe
ffb5,ff9d
ffdc,0077
0076,ffd7
ff98,ffb7
0002,0081
006a,ffb2
ff80,ffd5
0027,0084
0058,ff92
ff72,fff6
004a,007d
003e,ff7c
ff6f,0018
0067,0069
001c,ff70
ff7b,003b
007c,004a
fff4,ff72
ff95,005c
0088,0020
ffca,ff80
ffb9,0077
008a,fff2
ffa2,ff99
ffe5,008a
0081,ffc4
ff82,ffba
0010,0091
006e,ff9e
ff6f,ffde
0037,008c
0054,ff83
ff6a,0002
0056,0079
0033,ff76
ff74,0024
006b,005d
000f,ff76
ff89,0041
0077,003b
ffeb,ff7f
ffa5,005a
007d,0016
ffc9,ff8e
ffc4,006f
007e,fff1
ffaa,ffa1
ffe3,007e
007a,ffcf
ff91,ffb5
0001,0088
0072,ffb3
ff7f,ffcc
001d,008a
0063,ff9b
ff75,ffe6
0038,0082
004c,ff89
ff74,0005
0053,0070
002c,ff7d
ff7c,0027
006c,0054
0006,ff78
ff8e,004b
0080,0030
ffdc,ff7b
ffa8,006d
008e,0009
ffb4,ff86
ffc7,0086
0091,ffe2
ff93,ff99
ffe8,0095
0089,ffbf
ff7e,ffb3
0009,0097
0076,ffa5
ff74,ffd2
0028,008b
005b,ff92
ff75,fff4
0044,0077
0039,ff87
ff7e,0016
005b,005c
0017,ff81
ff8c,0036
006f,0040
fff5,ff80
ff9c,0052
007e,0025
ffd8,ff82
ffac,0069
0088,000c
ffbe,ff87
ffbe,007b
008c,fff3
ffa9,ff92
ffd4,0086
0088,ffdb
ff96,ffa3
ffee,008b
007c,ffc2
ff87,ffbd
000d,0089
0068,ffa7
ff7c,ffde
0030,0080
004d,ff8f
ff76,0003
0053,0070
002d,ff7a
ff77,0028
0071,005b
000c,ff6d
ff7f,004a
0086,0042
ffec,ff6b
ff8f,0064
0091,0027
ffd0,ff73
ffa6,0075
0091,000a
ffb9,ff84
ffc2,007d
0088,ffee
ffa7,ff9b
ffe0,0080
007a,ffd3
ff97,ffb5
fffe,007f
006a,ffba
ff8b,ffd0
001a,007d
005a,ffa4
ff80,ffe8
0034,007a
004b,ff90
ff77,ffff
004b,0075
003a,ff80
ff74,0015
005f,006b
0027,ff75
ff77,002b
0070,005b
000f,ff71
ff82,0043
007d,0043
fff2,ff74
ff95,005a
0086,0025
ffd2,ff7d
ffae,0070
008b,0003
ffb3,ff8c
ffcc,0082
008a,ffe1
ff98,ff9f
ffe9,008e
0084,ffc3
ff84,ffb4
0004,0092
0078,ffac
ff79,ffc9
001b,008f
0068,ff9d
ff76,ffdf
002e,0085
0055,ff93
ff79,fff4
003f,0076
0040,ff8d
ff7f,000a
004e,0065
0029,ff88
ff86,0021
005f,0054
0011,ff82
ff8c,0039
0071,0042
fff9,ff7b
ff93,0051
0082,002f
ffe0,ff77
ff9d,0067
008f,001c
ffc9,ff77
ffaa,007a
0096,0006
ffb4,ff7f
ffbd,0086
0094,ffef
ffa1,ff8e
ffd6,008c
008b,ffd6
ff92,ffa5
fff2,008c
007b,ffbe
ff86,ffc0
000f,0087
0067,ffa9
ff7f,ffdb
0029,0080
0054,ff97
ff7a,fff4
003f,0078
0043,ff89
ff77,0008
0050,0070
0034,ff80
ff78,0018
005d,0067
0027,ff7b
ff7a,0025
0066,005e
0019,ff78
ff80,0033
006f,0051
0008,ff78
ff89,0043
0078,003f
fff3,ff79
ff97,0055
0081,0029
ffda,ff7d
ffa8,0069
0089,000f
ffc0,ff84
ffbb,007b
008f,fff5
ffa8,ff8d
ffd0,008a
008f,ffdd
ff95,ff9a
ffe4,0092
008b,ffc9
ff88,ffa8
fff6,0093
0081,ffbb
ff83,ffb9
0006,008e
0073,ffb0
ff82,ffca
0016,0085
0063,ffa8
ff82,ffdc
0025,007c
0053,ff9f
ff82,ffee
0035,0073
0045,ff95
ff80,0000
0046,006d
0037,ff88
ff7b,0012
0058,0068
002a,ff7c
ff77,0024
0069,0062
001c,ff71
ff76,0035
0077,0059
000c,ff6b
ff7b,0045
0081,004c
fffb,ff6b
ff86,0053
0087,003a
ffe8,ff71
ff96,0060
0088,0025
ffd6,ff7c
ffaa,006a
0086,000f
ffc4,ff89
ffbd,0072
0084,fffb
ffb5,ff94
ffcd,0079
0082,ffeb
ffa8,ff9c
ffd9,0080
0082,ffde
ff9e,ffa2
ffe2,0086
0083,ffd4
ff96,ffa5
ffe9,008b
0083,ffcb
ff8e,ffab
fff2,008e
0080,ffc1
ff87,ffb4
ffff,008e
0079,ffb5
ff81,ffc2
0010,008c
006d,ffa8
ff7b,ffd4
0023,0087
005e,ff99
ff77,ffe9
0038,007f
004d,ff8c
ff74,fffe
0049,0077
003e,ff82
ff74,000e
0056,0070
0032,ff7c
ff75,001a
005e,0069
002a,ff7a
ff78,0021
0062,0064
0024,ff7a
ff7b,0026
0064,005e
001e,ff7b
ff7f,002b
0067,0058
0015,ff7b
ff84,0033
006d,004e
0009,ff7a
ff8a,003f
0075,0043
fff9,ff79
ff90,004f
0080,0035
ffe8,ff77
ff98,005f
0089,0026
ffd7,ff76
ffa0,006d
0090,0018
ffc8,ff78
ffa9,0077
0093,000d
ffbf,ff7c
ffb1,007b
0091,0005
ffba,ff83
ffb9,007b
008c,ffff
ffb8,ff8a
ffc0,0078
0086,fff9
ffb7,ff92
ffc8,0076
0081,fff3
ffb2,ff99
ffd0,0078
007f,ffea
ffaa,ff9e
ffd9,007d
0080,ffdf
ff9f,ffa3
ffe3,0085
0083,ffd2
ff92,ffa8
ffee,008e
0084,ffc4
ff87,ffad
fff8,0094
0084,ffb9
ff7f,ffb4
0001,0096
0080,ffb2
ff7c,ffbb
0008,0093
0079,ffaf
ff7e,ffc3
000e,008c
0070,ffae
ff82,ffcb
0012,0085
0067,ffae
ff86,ffd2
0017,007f
0060,ffac
ff87,ffd9
001d,007c
005c,ffa7
ff83,ffdf
0025,007e
005a,ff9e
ff7c,ffe5
002e,0082
0059,ff94
ff73,ffeb
0037,0086
0058,ff8a
ff6c,fff1
003f,0088
0055,ff84
ff6a,fff7
0045,0086
0050,ff81
ff6c,fffc
0047,0080
0049,ff83
ff72,0001
0048,0078
0041,ff87
ff79,0005
0048,006f
003a,ff8b
ff7f,0009
0049,0069
0035,ff8c
ff81,000d
004c,0066
0032,ff89
ff7f,0012
0052,0067
0030,ff83
ff7a,0016
0059,006a
002f,ff7b
ff73,001b
0060,006e
002e,ff74
ff6e,0020
0066,006f
002c,ff70
ff6d,0023
0068,006c
0028,ff70
ff71,0025
0067,0067
0024,ff75
ff78,0026
0064,0060
0020,ff7c
ff80,0026
0060,005a
001d,ff81
ff85,0026
005e,0056
001b,ff84
ff87,0028
0060,0055
001a,ff81
ff84,002a
0064,0057
001a,ff7b
ff7e,002e
006b,005b
0019,ff74
ff78,0031
0071,005e
0019,ff6e
ff74,0034
0074,0060
0019,ff6b
ff73,0035
0074,005f
0018,ff6e
ff77,0034
0070,005c
0018,ff74
ff7d,0031
0069,0058
0018,ff7b
ff83,002d
0063,0055
0018,ff81
ff87,002a
0060,0054
0019,ff83
ff87,0029
0060,0056
001a,ff80
ff83,002a
0064,0059
001b,ff7a
ff7c,002c
006a,005d
001c,ff73
ff76,002f
006f,0061
001d,ff6e
ff72,0030
0070,0064
001f,ff6d
ff72,002e
006d,0064
0021,ff71
ff75,0029
0066,0064
0025,ff78
ff7a,0022
005d,0063
0029,ff80
ff7e,001a
0055,0064
002d,ff86
ff80,0014
0050,0065
0031,ff88
ff7f,0011
004f,0068
0033,ff86
ff7b,0011
0052,006c
0035,ff81
ff75,0012
0056,0071
0037,ff7b
ff70,0013
0059,0074
0039,ff79
ff6e,0011
0057,0077
003d,ff7a
ff6e,000c
0050,0079
0042,ff80
ff72,0003
0046,007a
0049,ff8a
ff76,fff8
003a,007c
0051,ff93
ff7b,ffed
002f,007e
0058,ff9b
ff7d,ffe4
0028,0080
005d,ff9e
ff7d,ffdf
0025,0083
0060,ff9e
ff7b,ffde
0025,0085
0061,ff9c
ff78,ffde
0026,0087
0062,ff9b
ff77,ffdd
0025,0088
0065,ff9d
ff78,ffd9
001f,0089
0069,ffa3
ff7c,ffd1
0015,008a
0070,ffad
ff82,ffc4
0006,008b
0078,ffba
ff89,ffb7
fff7,008b
0080,ffc6
ff90,ffaa
ffe9,008c
0086,ffd1
ff96,ffa1
ffe0,008b
0089,ffd8
ff9a,ff9c
ffdb,0089
0089,ffdc
ff9e,ff9b
ffd9,0086
0086,ffdf
ffa2,ff9c
ffd8,0082
0084,ffe3
ffa7,ff9c
ffd4,007d
0082,ffea
ffaf,ff98
ffcb,0079
0083,fff5
ffb8,ff90
ffbf,0074
0087,0003
ffc3,ff86
ffaf,0071
008b,0013
ffcf,ff7a
ffa0,006c
008f,0022
ffda,ff71
ff93,0067
008f,002f
ffe4,ff6c
ff8c,005f
008a,0038
ffef,ff6d
ff89,0055
0081,003f
fff9,ff73
ff8a,0048
0076,0044
0004,ff7a
ff8a,003b
006a,004b
0010,ff81
ff89,002e
0060,0053
001c,ff84
ff85,0022
0059,005d
0028,ff84
ff7d,0018
0055,0069
0035,ff81
ff75,000f
0051,0075
0041,ff7f
ff6e,0005
004b,007f
004c,ff81
ff6b,fffa
0041,0086
0057,ff88
ff6e,ffec
0032,0089
0061,ff95
ff76,ffdc
001f,008a
006b,ffa6
ff81,ffca
000a,0089
0074,ffba
ff8d,ffb9
fff6,0087
007d,ffcb
ff97,ffaa
ffe5,0085
0083,ffd9
ff9f,ff9f
ffd9,0084
0087,ffe3
ffa5,ff97
ffd0,0082
0089,ffeb
ffab,ff92
ffc9,007f
0089,fff3
ffb3,ff8e
ffc1,0079
0088,ffff
ffbf,ff89
ffb5,0070
0086,000f
ffd0,ff83
ffa6,0064
0083,0023
ffe4,ff7b
ff94,0056
007f,003a
fffb,ff73
ff83,0046
0079,0050
0010,ff6e
ff76,0036
0071,0062
0023,ff6e
ff6f,0025
0065,006f
0032,ff74
ff6e,0015
0056,0075
003f,ff7f
ff74,0004
0044,0078
004a,ff8f
ff7c,fff3
0030,0079
0055,ff9f
ff84,ffe1
001d,007c
0061,ffae
ff8b,ffcf
000a,0080
006e,ffbb
ff8e,ffbd
fffa,0086
007b,ffc6
ff91,ffad
ffea,008b
0087,ffd1
ff96,ff9e
ffdb,008c
008e,ffdf
ffa0,ff91
ffca,0088
0091,fff1
ffb1,ff87
ffb8,007d
008e,0008
ffc8,ff7e
ffa5,006b
0087,0022
ffe3,ff78
ff93,0056
007d,003d
ffff,ff74
ff83,003f
0071,0055
0019,ff74
ff77,0029
0064,0067
002e,ff77
ff72,0017
0056,0073
003d,ff7f
ff72,0006
0047,0079
0049,ff8a
ff78,fff6
0036,007b
0053,ff99
ff80,ffe6
0022,007c
005f,ffaa
ff89,ffd2
000c,007e
006c,ffbd
ff93,ffbc
fff4,0082
007b,ffd0
ff9c,ffa5
ffdb,0085
008a,ffe4
ffa7,ff90
ffc4,0084
0093,fff9
ffb6,ff7f
ffae,007e
0096,000f
ffc9,ff74
ff9c,0070
008f,0027
ffe3,ff70
ff8d,0059
0081,003f
0000,ff73
ff82,003c
006c,0056
001f,ff7b
ff7b,001d
0054,006b
003c,ff85
ff77,0000
003d,007c
0055,ff92
ff76,ffe6
0028,0087
0066,ff9f
ff7b,ffd2
0015,008b
0071,ffae
ff84,ffc2
0003,008a
0078,ffbf
ff91,ffb4
ffef,0083
007b,ffd5
ffa3,ffa6
ffd8,007a
007f,ffee
ffb9,ff96
ffbf,006f
0082,000b
ffd1,ff85
ffa4,0062
0083,0028
ffea,ff76
ff8c,0053
0080,0045
0004,ff6c
ff78,003f
0076,005e
001f,ff6c
ff6e,0027
0064,0071
0039,ff75
ff6c,000a
0049,007f
0052,ff89
ff74,ffea
0027,0086
0068,ffa5
ff83,ffc9
0003,0088
007a,ffc4
ff95,ffab
ffe1,0086
0087,ffe2
ffa9,ff93
ffc4,007f
008d,fffd
ffbe,ff83
ffae,0074
008c,0014
ffd3,ff7b
ff9f,0064
0083,0029
ffe9,ff7a
ff94,004f
0075,003c
0003,ff7f
ff8c,0035
0061,0051
001f,ff86
ff84,0018
004b,0067
003e,ff8f
ff7d,fff8
0032,007c
005c,ff9b
ff7a,ffd9
0018,008c
0075,ffab
ff7e,ffbb
fffc,0095
0088,ffc1
ff8b,ffa2
ffdf,0092
0091,ffde
ffa3,ff8d
ffc1,0084
0090,0001
ffc5,ff7f
ffa4,006b
0086,0027
ffec,ff77
ff8b,004a
0074,004c
0015,ff75
ff78,0027
005e,006c
003a,ff7c
ff6e,0005
0045,0082
0057,ff89
ff6f,ffe7
0029,008c
006a,ff9e
ff7b,ffcd
000d,008b
0075,ffb9
ff8f,ffb7
ffef,0082
007b,ffd9
ffaa,ffa3
ffd0,0074
007c,fffb
ffc7,ff91
ffb3,0062
007b,001d
ffe5,ff82
ff98,0050
0077,003d
0003,ff78
ff82,003b
006e,0058
001f,ff75
ff75,0022
005c,006e
003a,ff7d
ff71,0005
0041,007e
0055,ff90
ff78,ffe2
001d,0087
006e,ffaf
ff89,ffbd
fff2,0088
0083,ffd5
ffa3,ff98
ffc7,0081
0090,ffff
ffc2,ff7b
ffa0,0072
0092,0028
ffe5,ff6a
ff83,0059
0087,004b
0009,ff67
ff73,0039
006e,0066
002c,ff74
ff71,0012
004a,0077
004c,ff8d
ff7b,ffe9
0021,0081
0068,ffaf
ff8d,ffc2
fff6,0083
007c,ffd3
ffa3,ffa0
ffcf,007e
0088,fff6
ffbc,ff88
ffb1,0072
008a,0016
ffd7,ff7a
ff9a,005f
0081,0031
fff4,ff78
ff8c,0045
006e,004a
0014,ff80
ff85,0023
0052,0060
0036,ff8f
ff83,fffc
002f,0075
0059,ffa5
ff87,ffd3
0008,0084
0078,ffc0
ff92,ffac
ffe1,008b
008d,ffe0
ffa5,ff8c
ffbd,0085
0096,0003
ffc3,ff77
ff9e,0071
008e,0029
ffeb,ff6f
ff87,004e
0076,004f
0019,ff76
ff78,001f
0051,0070
0048,ff89
ff75,ffec
0025,0089
0071,ffa6
ff7e,ffbc
fff7,0095
008e,ffca
ff93,ff95
ffcd,0091
0099,fff1
ffb3,ff7d
ffab,007c
0091,0019
ffdb,ff74
ff92,0058
007a,003f
0009,ff7a
ff84,002c
0058,005f
0035,ff8b
ff80,fffd
0030,0078
005c,ffa3
ff84,ffd1
0009,0086
0078,ffbf
ff91,ffae
ffe5,0089
0087,ffde
ffa7,ff95
ffc6,007d
0088,ffff
ffc6,ff87
ffac,0065
007c,0022
ffed,ff83
ff96,0042
0065,0046
0019,ff87
ff86,0018
0046,0068
0046,ff94
ff7e,ffeb
0022,0083
006c,ffa9
ff81,ffc0
fffb,0091
0088,ffc7
ff92,ff9c
ffd3,008e
0093,ffed
ffb3,ff83
ffae,0078
008c,001b
ffe1,ff77
ff8f,0050
0074,0049
0018,ff79
ff79,001d
004f,0073
004e,ff89
ff71,ffe5
0020,0091
007a,ffa7
ff7b,ffb3
fff0,009b
0095,ffce
ff95,ff8d
ffc3,0090
009a,fffd
ffc0,ff77
ff9f,006f
0089,002c
fff4,ff74
ff86,003f
0067,0058
002b,ff81
ff7a,0008
003a,007a
005c,ff9b
ff7d,ffd2
000a,008d
007e,ffbd
ff8e,ffa7
ffde,008d
008f,ffe4
ffab,ff8b
ffba,007c
008b,000c
ffd3,ff7f
ff9f,005a
0076,0033
0001,ff83
ff8e,002e
0054,0057
0031,ff92
ff87,fffc
002b,0073
005b,ffaa
ff8a,ffcd
0000,0084
007b,ffc9
ff99,ffa5
ffd8,0085
008b,ffec
ffb4,ff8a
ffb5,0076
0088,0013
ffdb,ff7e
ff9a,0054
0073,003c
000b,ff81
ff87,0024
004e,0063
003f,ff92
ff80,ffed
001f,0081
006e,ffb0
ff88,ffb7
ffeb,008f
008f,ffd8
ffa0,ff8b
ffbb,0089
009a,0007
